2015-01-01 12:00:00;"Jeudi";"janvier";"2015";118.106681984647
2015-01-02 12:00:00;"Vendredi";"janvier";"2015";171.085207846931
2015-01-03 12:00:00;"Samedi";"janvier";"2015";192.451799139389
2015-01-05 12:00:00;"Lundi";"janvier";"2015";101.229176163791
2015-01-06 12:00:00;"Mardi";"janvier";"2015";102.810754097878
2015-01-07 12:00:00;"Mercredi";"janvier";"2015";176.188808080799
2015-01-08 12:00:00;"Jeudi";"janvier";"2015";135.302891284628
2015-01-09 12:00:00;"Vendredi";"janvier";"2015";177.673126707779
2015-01-10 12:00:00;"Samedi";"janvier";"2015";203.586843869717
2015-01-12 12:00:00;"Lundi";"janvier";"2015";101.820463716832
2015-01-13 12:00:00;"Mardi";"janvier";"2015";105.042105497932
2015-01-14 12:00:00;"Mercredi";"janvier";"2015";130.793041895418
2015-01-15 12:00:00;"Jeudi";"janvier";"2015";140.174129568603
2015-01-16 12:00:00;"Vendredi";"janvier";"2015";167.245115368544
2015-01-17 12:00:00;"Samedi";"janvier";"2015";209.660004474922
2015-01-19 12:00:00;"Lundi";"janvier";"2015";106.047967711961
2015-01-20 12:00:00;"Mardi";"janvier";"2015";118.651694797636
2015-01-21 12:00:00;"Mercredi";"janvier";"2015";183.438819843018
2015-01-22 12:00:00;"Jeudi";"janvier";"2015";135.854917389211
2015-01-23 12:00:00;"Vendredi";"janvier";"2015";169.252691720535
2015-01-24 12:00:00;"Samedi";"janvier";"2015";168.223614386869
2015-01-26 12:00:00;"Lundi";"janvier";"2015";97.4499383526158
2015-01-27 12:00:00;"Mardi";"janvier";"2015";110.2550903249
2015-01-28 12:00:00;"Mercredi";"janvier";"2015";143.291359950492
2015-01-29 12:00:00;"Jeudi";"janvier";"2015";119.975309305631
2015-01-30 12:00:00;"Vendredi";"janvier";"2015";175.021418211355
2015-01-31 12:00:00;"Samedi";"janvier";"2015";272.608309236697
2015-02-02 12:00:00;"Lundi";"février";"2015";116.341922049465
2015-02-03 12:00:00;"Mardi";"février";"2015";127.311295480539
2015-02-04 12:00:00;"Mercredi";"février";"2015";165.560456508891
2015-02-05 12:00:00;"Jeudi";"février";"2015";138.024078288485
2015-02-06 12:00:00;"Vendredi";"février";"2015";184.429632888761
2015-02-07 12:00:00;"Samedi";"février";"2015";238.576478478932
2015-02-09 12:00:00;"Lundi";"février";"2015";120.547568382724
2015-02-10 12:00:00;"Mardi";"février";"2015";125.894097967954
2015-02-11 12:00:00;"Mercredi";"février";"2015";187.135455741379
2015-02-12 12:00:00;"Jeudi";"février";"2015";154.036272605828
2015-02-13 12:00:00;"Vendredi";"février";"2015";202.687933414534
